names(emo)
[1] "time"                           "emotions_joy"                  
[3] "emotions_sadness"               "emotions_disgust"              
[5] "emotions_contempt"              "emotions_anger"                
[7] "emotions_fear"                  "emotions_surprise"             
[9] "emotions_valence"               "emotions_engagement"           
[11] "appearance_gender"              "appearance_glasses"            
[13] "appearance_age"                 "appearance_ethnicity"          
[15] "expressions_smile"              "expressions_innerBrowRaise"    
[17] "expressions_browRaise"          "expressions_browFurrow"        
[19] "expressions_noseWrinkle"        "expressions_upperLipRaise"     
[21] "expressions_lipCornerDepressor" "expressions_chinRaise"         
[23] "expressions_lipPucker"          "expressions_lipPress"          
[25] "expressions_lipSuck"            "expressions_mouthOpen"         
[27] "expressions_smirk"              "expressions_eyeClosure"        
[29] "expressions_attention"          "expressions_lidTighten"        
[31] "expressions_jawDrop"            "expressions_dimpler"           
[33] "expressions_eyeWiden"           "expressions_cheekRaise"        
[35] "expressions_lipStretch"         "emoji_relaxed"                 
[37] "emoji_smiley"                   "emoji_laughing"                
[39] "emoji_kissing"                  "emoji_disappointed"            
[41] "emoji_rage"                     "emoji_smirk"                   
[43] "emoji_wink"                     "emoji_stuckOutTongueWinkingEye"
[45] "emoji_stuckOutTongue"           "emoji_flushed"                 
[47] "emoji_scream"                   "emoji_dominantEmoji"           
[49] "key"                            "name"                          
[51] "start"                          "end"   
